Even,,,,,,,Optimal,,,,,,,,,,
,,,,,,,,,,,,,,Even UAV1,Even UAV2,,Flight_time
12.39,9.83,8.58,10.15,243.5874,174.174,,12.4,10.02,11.48,9.82,248.496,225.4672,,262.4114143,196.3756714,458.7870857,0.1438894738
12.25,10.95,9.54,10.02,268.275,191.1816,,12.34,9.5,11.32,9.79,234.46,221.6456,,0.5719677438,0.4280322562,,
12.38,10.47,9.62,10.06,259.2372,193.5544,,12.51,9.55,12.19,9.7,238.941,236.486,,,,,
12.34,10.65,9.79,10.04,262.842,196.5832,,12.49,8.2,12.22,9.9,204.836,241.956,,,,,
12.39,10.24,10.6,9.94,253.7472,210.728,,12.48,8.5,10.77,9.82,212.16,211.5228,,Optimal UAV1,Optimal UAV2,,
12.4,10.36,9.98,10.03,256.928,200.1988,,12.44,9.4,11.75,9.78,233.872,229.83,,229.4027704,220.6860741,450.0888444,
12.42,9.71,9.15,10.01,241.1964,183.183,,12.39,9.73,12.24,9.69,241.1094,237.2112,,0.5096833063,0.4903166937,,
12.3,11.89,10.74,9.98,292.494,214.3704,,12.46,8.45,11.68,9.8,210.574,228.928,,,,,
12.24,11.6,11.08,9.98,283.968,221.1568,,12.46,8.87,11.5,9.81,221.0404,225.63,,,,,
12.27,10.35,9.04,10,253.989,180.8,,12.36,8.81,11.31,9.79,217.7832,221.4498,,,,,
12.4,9.73,10.2,9.96,241.304,203.184,,12.27,8.96,11.44,9.62,219.8784,220.1056,,,,,
12.33,10.36,9.82,9.98,255.4776,196.0072,,12.38,9.08,12.9,9.53,224.8208,245.874,,,,,
12.33,10.5,9.86,10.01,258.93,197.3972,,12.38,9.6,12.7,9.56,237.696,242.824,,,,,
11.9,12.68,9.19,10.16,301.784,186.7408,,12.31,8.89,11.48,9.68,218.8718,222.2528,,,,,
12.46,8.96,10.82,9.88,223.2832,213.8032,,12.4,10.31,12.84,9.61,255.688,246.7848,,,,,
12.3,10.54,9.99,9.94,259.284,198.6012,,12.4,9.19,11.88,9.7,227.912,230.472,,,,,
12.36,10.14,10.36,9.92,250.6608,205.5424,,12.38,9.23,12.62,9.65,228.5348,243.566,,,,,
12.29,10.56,9.85,9.94,259.5648,195.818,,12.37,9.86,13.44,9.61,243.9364,258.3168,,,,,
12.28,11.3,10.38,9.94,277.528,206.3544,,12.36,9.42,12.44,9.64,232.8624,239.8432,,,,,
12.28,11.28,10.71,9.94,277.0368,212.9148,,12.41,9.2,11.53,9.65,228.344,222.529,,,,,
12.29,11.41,11.11,9.87,280.4578,219.3114,,12.37,9.53,12.11,9.68,235.7722,234.4496,,,,,
12.24,11.49,10.45,9.89,281.2752,206.701,,12.4,9.58,12.8,9.58,237.584,245.248,,,,,
12.26,11.81,10.65,9.88,289.5812,210.444,,12.33,9.89,12.03,9.65,243.8874,232.179,,,,,
12.28,11.19,10.7,9.9,274.8264,211.86,,12.35,9.24,11.35,9.69,228.228,219.963,,,,,
12.29,11.02,10.3,9.9,270.8716,203.94,,12.33,9.61,12.19,9.58,236.9826,233.5604,,,,,
12.27,10.94,10.68,9.9,268.4676,211.464,,12.36,10.25,12.34,9.6,253.38,236.928,,,,,
12.25,11.5,10.65,9.86,281.75,210.018,,12.4,9.51,12.97,9.48,235.848,245.9112,,,,,
12.19,11.14,10.02,9.86,271.5932,197.5944,,12.34,9.49,11.97,9.61,234.2132,230.0634,,,,,
12.17,11.96,10.86,9.85,291.1064,213.942,,12.34,9.57,12.33,9.6,236.1876,236.736,,,,,
12.24,11.4,10.85,9.84,279.072,213.528,,12.33,9.18,12.28,9.54,226.3788,234.3024,,,,,
12.25,11.5,10.65,9.86,281.75,210.018,,12.27,10.08,12.28,9.61,247.3632,236.0216,,,,,
12.19,11.14,10.02,9.86,271.5932,197.5944,,12.33,10.56,12.77,9.54,260.4096,243.6516,,,,,
12.17,11.96,10.86,9.85,291.1064,213.942,,12.29,10.17,12.57,9.59,249.9786,241.0926,,,,,
12.23,11.28,10.78,9.86,275.9088,212.5816,,12.36,9.18,11.08,9.62,226.9296,213.1792,,,,,
12.25,11.48,10.89,9.8,281.26,213.444,,12.24,10.15,12.56,9.57,248.472,240.3984,,,,,
12.23,11.42,10.76,9.85,279.3332,211.972,,12.32,9.62,12.02,9.57,237.0368,230.0628,,,,,
12.12,12.28,10.62,9.88,297.6672,209.8512,,12.32,9.88,12.34,9.57,243.4432,236.1876,,,,,
12.17,11.85,11.28,9.82,288.429,221.5392,,12.32,9.61,11.53,9.57,236.7904,220.6842,,,,,
12.21,11.55,11.1,9.84,282.051,218.448,,12.33,9.73,12.03,9.57,239.9418,230.2542,,,,,
12.21,11.49,10.99,9.83,280.5858,216.0634,,12.26,10.07,12.65,9.54,246.9164,241.362,,,,,
12.17,11.84,11.05,9.82,288.1856,217.022,,12.18,9.71,11.3,9.61,236.5356,217.186,,,,,
12.19,11.71,10.59,9.82,285.4898,207.9876,,12.32,9.9,12.57,9.52,243.936,239.3328,,,,,
12.14,11.89,11.03,9.8,288.6892,216.188,,12.29,9.89,12.39,9.53,243.0962,236.1534,,,,,
12.23,11.5,11.59,9.73,281.29,225.5414,,12.29,9.48,12.61,9.51,233.0184,239.8422,,,,,
12.2,11.26,11.01,9.82,274.744,216.2364,,12.3,9.52,12.15,9.54,234.192,231.822,,,,,
12.17,10.99,9.43,9.88,267.4966,186.3368,,12.3,10.08,12.86,9.4,247.968,241.768,,,,,
12.09,11.7,9.86,9.9,282.906,195.228,,12.32,9.54,12.56,9.45,235.0656,237.384,,,,,
12.15,11.98,10.7,9.83,291.114,210.362,,12.26,9.96,12.29,9.52,244.2192,234.0016,,,,,
12.03,11.73,10.23,9.86,282.2238,201.7356,,12.26,9.96,13.02,9.48,244.2192,246.8592,,,,,
12.15,11.52,10.83,9.77,279.936,211.6182,,12.26,10.33,12.75,9.48,253.2916,241.74,,,,,
12.14,11.87,10.56,9.81,288.2036,207.1872,,12.29,9.69,12.91,9.52,238.1802,245.8064,,,,,
12.21,11.38,11.02,9.81,277.8996,216.2124,,12.25,9.5,12.21,9.48,232.75,231.5016,,,,,
12.11,11.11,11.18,9.86,269.0842,220.4696,,12.25,10.4,12.73,9.51,254.8,242.1246,,,,,
12.17,11.45,11.14,9.77,278.693,217.6756,,12.27,10.09,12.52,9.49,247.6086,237.6296,,,,,
12.18,11.42,10.74,9.79,278.1912,210.2892,,12.23,10.02,11.46,9.56,245.0892,219.1152,,,,,
12.24,11.39,11.33,9.73,278.8272,220.4818,,12.2,10.1,11.22,9.55,246.44,214.302,,,,,
12.23,10.59,10.74,9.76,259.0314,209.6448,,12.21,10.4,13.06,9.4,253.968,245.528,,,,,
12.12,11.92,10.84,9.76,288.9408,211.5968,,12.28,9.74,13.2,9.39,239.2144,247.896,,,,,
12.13,11.56,10.87,9.77,280.4456,212.3998,,12.34,9.24,14.1,9.32,228.0432,262.824,,,,,
12.15,11.81,11.46,9.75,286.983,223.47,,12.27,9.48,13.27,9.4,232.6392,249.476,,,,,
12.17,12.12,11.53,9.72,295.0008,224.1432,,12.24,9.54,11.69,9.48,233.5392,221.6424,,,,,
12.11,11.91,11.4,9.78,288.4602,222.984,,12.25,10.55,13.11,9.43,258.475,247.2546,,,,,
12.09,12.28,11.31,9.72,296.9304,219.8664,,12.29,9.55,13.34,9.38,234.739,250.2584,,,,,
12.06,11.48,10.35,9.83,276.8976,203.481,,12.27,9.55,12.91,9.44,234.357,243.7408,,,,,
12.11,11.65,11.19,9.78,282.163,218.8764,,12.32,9.15,13.75,9.36,225.456,257.4,,,,,
12.04,11.69,9.92,9.84,281.4952,195.2256,,12.3,9.46,13.54,9.24,232.716,250.2192,,,,,
12.11,11.24,10.84,9.75,272.2328,211.38,,12.22,10.26,12.39,9.46,250.7544,234.4188,,,,,
12.11,11.66,10.52,9.77,282.4052,205.5608,,12.3,9.5,13.64,9.36,233.7,255.3408,,,,,
12.01,12.7,11.69,9.71,305.054,227.0198,,12.19,9.92,12.81,9.44,241.8496,241.8528,,,,,
12.09,12.19,11.61,9.67,294.7542,224.5374,,12.24,9.93,12.56,9.43,243.0864,236.8816,,,,,
12.12,11.31,10.81,9.75,274.1544,210.795,,12.19,9.48,13.02,9.42,231.1224,245.2968,,,,,
12.03,11.56,12.29,9.69,278.1336,238.1802,,12.29,9.65,12.62,9.36,237.197,236.2464,,,,,
12.11,11.6,10.88,9.76,280.952,212.3776,,12.2,9.97,12.64,9.4,243.268,237.632,,,,,
12.14,11.14,11.25,9.65,270.4792,217.125,,12.19,10.52,12.48,9.42,256.4776,235.1232,,,,,
12.13,11.45,11.32,9.71,277.777,219.8344,,12.2,9.78,12.52,9.43,238.632,236.1272,,,,,
12.05,11.87,10.57,9.78,286.067,206.7492,,12.19,10.04,13.49,9.36,244.7752,252.5328,,,,,
12.09,11.71,10.99,9.7,283.1478,213.206,,12.17,10.11,12.15,9.45,246.0774,229.635,,,,,
12.01,12.22,10.65,9.74,293.5244,207.462,,12.13,9.49,12.41,9.41,230.2274,233.5562,,,,,
12.07,11.66,10.63,9.73,281.4724,206.8598,,12.17,10.19,12.33,9.44,248.0246,232.7904,,,,,
11.96,11.6,10.52,9.69,277.472,203.8776,,12.22,10.16,12.69,9.4,248.3104,238.572,,,,,
12.12,11.47,11.15,9.73,278.0328,216.979,,12.2,9.82,11.93,9.44,239.608,225.2384,,,,,
12.12,11.37,11.64,9.69,275.6088,225.5832,,12.22,9.96,12.76,9.34,243.4224,238.3568,,,,,
12.02,11.36,11.53,9.63,273.0944,222.0678,,12.17,10.2,12.37,9.39,248.268,232.3086,,,,,
12.06,11.68,10.71,9.77,281.7216,209.2734,,12.19,10.88,12.35,9.39,265.2544,231.933,,,,,
12.05,11.58,11.51,9.69,279.078,223.0638,,12.19,10.2,11.76,9.42,248.676,221.5584,,,,,
12.01,12.14,10.83,9.75,291.6028,211.185,,12.22,9.69,12.71,9.38,236.8236,238.4396,,,,,
12.09,11.39,10.88,9.72,275.4102,211.5072,,12.19,10.26,12.95,9.42,250.1388,243.978,,,,,
12.1,11.86,11.49,9.68,287.012,222.4464,,12.18,9.71,12.97,9.33,236.5356,242.0202,,,,,
12.02,12,10.76,9.76,288.48,210.0352,,12.17,9.37,12.41,9.35,228.0658,232.067,,,,,
12.1,11.75,11.22,9.68,284.35,217.2192,,12.14,9.89,11.23,9.48,240.1292,212.9208,,,,,
12.02,11.68,11.32,9.64,280.7872,218.2496,,12.23,9.71,12.93,9.36,237.5066,242.0496,,,,,
12.06,11.9,10.91,9.73,287.028,212.3086,,12.25,10.16,13.14,9.29,248.92,244.1412,,,,,
12.11,11.85,11.47,9.65,287.007,221.371,,12.16,9.72,12.73,9.36,236.3904,238.3056,,,,,
12.06,12.04,11.24,9.69,290.4048,217.8312,,12.2,9.71,12.76,9.36,236.924,238.8672,,,,,
12.02,12.08,10.86,9.7,290.4032,210.684,,12.18,10.17,12.37,9.38,247.7412,232.0612,,,,,
12.01,11.27,11.24,9.64,270.7054,216.7072,,12.15,10.3,12.27,9.4,250.29,230.676,,,,,
12.05,11.89,11.11,9.71,286.549,215.7562,,12.11,9.98,12.68,9.33,241.7156,236.6088,,,,,
12.04,11.93,11.17,9.72,287.2744,217.1448,,12.13,9.78,12.4,9.44,237.2628,234.112,,,,,
12.02,11.68,10.32,9.78,280.7872,201.8592,,12.19,9.56,12.98,9.31,233.0728,241.6876,,,,,
12.06,11.52,10.9,9.72,277.8624,211.896,,12.19,9.59,12.88,9.32,233.8042,240.0832,,,,,
12.04,11.73,11.35,9.67,282.4584,219.509,,12.19,9.57,12.48,9.38,233.3166,234.1248,,,,,
12.07,12.06,11.78,9.61,291.1284,226.4116,,12.17,9.99,12.11,9.41,243.1566,227.9102,,,,,
12.05,12.35,11.59,9.68,297.635,224.3824,,12.19,10.02,12.94,9.34,244.2876,241.7192,,,,,
12.09,11.1,11.01,9.69,268.398,213.3738,,12.19,9.72,12.58,9.33,236.9736,234.7428,,,,,
12.05,11.79,11.27,9.68,284.139,218.1872,,12.14,10.11,12.12,9.33,245.4708,226.1592,,,,,
12.13,11.56,10.87,9.77,280.4456,212.3998,,12.22,9.83,13.3,9.28,240.2452,246.848,,,,,
12.1,10.98,11.09,9.74,265.716,216.0332,,12.23,9.78,13.38,9.26,239.2188,247.7976,,,,,
12.15,11.81,11.46,9.75,286.983,223.47,,12.19,10.26,13.45,9.24,250.1388,248.556,,,,,
12.17,12.12,11.53,9.72,295.0008,224.1432,,12.19,9.89,13.05,9.35,241.1182,244.035,,,,,